decibeles,minutosPartido
"84,50",00:00
"85,30",00:00
"90,50",00:01
"99,20",00:02
"98,10",00:03
"96,30",00:04
"93,60",00:05
"88,80",00:06
"86,80",00:07
"86,60",00:08
"86,60",00:09
"85,60",00:10
"83,00",00:11
"84,60",00:12
"85,60",00:13
"84,70",00:14
"81,90",00:15
"84,70",00:16
"83,30",00:17
"84,10",00:18
"86,30",00:19
"84,50",00:20
"82,50",00:21
"84,40",00:22
"80,50",00:23
"85,30",00:24
"83,30",00:25
"85,20",00:26
"83,70",00:27
"83,60",00:28
"87,30",00:29
"84,80",00:30
"84,30",00:31
"83,90",00:32
"85,60",00:33
"84,30",00:34
"84,20",00:35
"85,40",00:36
"84,20",00:37
"83,00",00:38
"84,60",00:39
"85,60",00:40
"86,10",00:41
"85,90",00:42
"84,30",00:43
"86,20",00:44
"85,10",00:45
"85,20",00:46
"84,20",00:47
"83,90",00:48
"83,80",00:49
"83,40",00:50
"85,10",00:51
"85,10",00:52
"85,20",00:53
"84,20",00:54
"82,50",00:55
"86,00",00:56
"84,40",00:57
"83,40",00:58
"84,40",00:59
"84,40",01:00
"85,00",01:01
"84,20",01:02
"84,50",01:03
"84,00",01:04
"83,70",01:05
"85,80",01:07
"84,00",01:07
"83,70",01:08
"85,80",01:09
"85,80",01:10
"85,30",01:11
"79,50",01:12
"85,40",01:13
"83,30",01:14
"84,30",01:15
"86,40",01:16
"86,80",01:17
"89,00",01:18
"85,70",01:19
"84,60",01:20
"84,30",01:21
"84,70",01:22
"85,30",01:23
"83,40",01:24
"78,80",01:25
"88,40",01:26
"89,80",01:27
"89,30",01:28
"84,90",01:29
"83,20",01:30
"82,60",01:31
"87,10",01:32
"85,70",01:33
"84,80",01:34
"84,20",01:35
"84,90",01:36
"85,50",01:37
"80,60",01:38
"87,50",01:39
"84,00",01:40
"86,20",01:41
"79,70",01:42
"84,50",01:43
"83,10",01:44
"88,40",01:45
"85,00",01:46
"84,20",01:47
"86,00",01:48
"84,70",01:49
"85,80",01:50
"84,20",01:51
"86,60",01:52
"88,10",01:53
"83,00",01:54
"81,90",01:55
"84,40",01:56
"85,80",01:57
"85,60",01:58
"86,40",01:59
"85,70",02:00
"87,40",02:01
"85,50",02:02
"85,60",02:03
"85,60",02:04
"86,80",02:05
"85,70",02:06
"86,10",02:07
"88,20",02:08
"89,10",02:09
"90,60",02:10
"86,90",02:11
"85,20",02:12
"85,70",02:13
"82,90",02:14
"85,60",02:15
"86,60",02:16
"84,00",02:17
"84,70",02:18
"85,00",02:19
"87,00",02:20
"84,20",02:21
"84,00",02:22
"87,10",02:23
"85,00",02:24
"86,60",02:25
"87,50",02:26
"87,00",02:27
"86,30",02:28
"86,40",02:29
"87,60",02:30
"83,50",02:31
"84,10",02:32
"87,50",02:33
"86,40",02:34
"86,00",02:35
"86,10",02:36
"84,80",02:37
