timestamp	db	tiempojuego	evento	key
01/07/2014 13:00:27	84.50	00:00	Inicio Partido	iniciaPT
01/07/2014 13:00:28	85.30	00:01		
01/07/2014 13:00:29	90.50	00:02		
01/07/2014 13:00:30	99.20	00:03		
01/07/2014 13:00:31	98.10	00:04		
01/07/2014 13:00:32	96.30	00:05		
01/07/2014 13:00:33	93.60	00:06		
01/07/2014 13:00:34	88.80	00:07		
01/07/2014 13:00:35	86.80	00:08		
01/07/2014 13:00:36	86.60	00:09		
01/07/2014 13:00:37	86.60	00:10		
01/07/2014 13:00:38	85.60	00:11		
01/07/2014 13:00:39	83.00	00:12		
01/07/2014 13:00:40	84.60	00:13		
01/07/2014 13:00:41	85.60	00:14		
01/07/2014 13:00:42	84.70	00:15		
01/07/2014 13:00:43	81.90	00:16		
01/07/2014 13:00:44	84.70	00:17		
01/07/2014 13:00:45	83.30	00:18		
01/07/2014 13:00:46	84.10	00:19		
01/07/2014 13:00:47	86.30	00:20		
01/07/2014 13:00:48	84.50	00:21		
01/07/2014 13:00:49	82.50	00:22		
01/07/2014 13:00:50	84.40	00:23		
01/07/2014 13:00:51	80.50	00:24		
01/07/2014 13:00:52	85.30	00:25		
01/07/2014 13:00:53	83.30	00:26		
01/07/2014 13:00:54	85.20	00:27		
01/07/2014 13:00:55	83.70	00:28		
01/07/2014 13:00:56	83.60	00:29		
01/07/2014 13:00:57	87.30	00:30		
01/07/2014 13:00:58	84.80	00:31		
01/07/2014 13:00:59	84.30	00:32		
01/07/2014 13:01:00	83.90	00:33		
01/07/2014 13:01:01	85.60	00:34		
01/07/2014 13:01:02	84.30	00:35		
01/07/2014 13:01:03	84.20	00:36		
01/07/2014 13:01:04	85.40	00:37		
01/07/2014 13:01:05	84.20	00:38		
01/07/2014 13:01:06	83.00	00:39		
01/07/2014 13:01:07	84.60	00:40		
01/07/2014 13:01:08	85.60	00:41		
01/07/2014 13:01:09	86.10	00:42		
01/07/2014 13:01:10	85.90	00:43		
01/07/2014 13:01:11	84.30	00:44		
01/07/2014 13:01:12	86.20	00:45		
01/07/2014 13:01:13	85.10	00:46		
01/07/2014 13:01:14	85.20	00:47		
01/07/2014 13:01:15	84.20	00:48		
01/07/2014 13:01:16	83.90	00:49		
01/07/2014 13:01:17	83.80	00:50		
01/07/2014 13:01:18	83.40	00:51		
01/07/2014 13:01:19	85.10	00:52		
01/07/2014 13:01:20	85.10	00:53		
01/07/2014 13:01:21	85.20	00:54		
01/07/2014 13:01:22	84.20	00:55		
01/07/2014 13:01:23	82.50	00:56		
01/07/2014 13:01:24	86.00	00:57		
01/07/2014 13:01:25	84.40	00:58		
01/07/2014 13:01:26	83.40	00:59		
01/07/2014 13:01:27	84.40	01:00		
01/07/2014 13:01:28	84.40	01:01		
01/07/2014 13:01:29	85.00	01:02		
01/07/2014 13:01:30	84.20	01:03		
01/07/2014 13:01:31	84.50	01:04		
01/07/2014 13:01:32	84.00	01:05		
01/07/2014 13:01:33	83.70	01:06		
01/07/2014 13:01:34	85.80	01:07		
01/07/2014 13:01:35	84.00	01:08		
01/07/2014 13:01:36	83.70	01:09		
01/07/2014 13:01:37	85.80	01:10		
01/07/2014 13:01:38	85.80	01:11		
01/07/2014 13:01:39	85.30	01:12		
01/07/2014 13:01:40	79.50	01:13		
01/07/2014 13:01:41	85.40	01:14		
01/07/2014 13:01:42	83.30	01:15		
01/07/2014 13:01:43	84.30	01:16		
01/07/2014 13:01:44	86.40	01:17		
